event_id,channel_id,pi,delta_s,bandwidth_bps
578,559,0,0,1000000000000
578,560,0,0,1000000000000
578,561,0,0,1000000000000
578,562,0,0,1000000000000
578,563,0,0,1000000000000
578,564,0,0,1000000000000
578,565,0,0,1000000000000
578,566,0,0,1000000000000
578,567,0,0,1000000000000
578,568,0,0,1000000000000
578,569,0,0,1000000000000
578,570,0,0,1000000000000
578,571,0,0,1000000000000
578,572,0,0,1000000000000
578,573,0,0,1000000000000
578,574,0,0,1000000000000
578,575,0,0,1000000000000
578,576,0,0,1000000000000
578,577,0,0,1000000000000
578,578,0,0,1000000000000
578,579,0,0,1000000000000
578,580,0,0,1000000000000
578,581,0,0,1000000000000
578,582,0,0,1000000000000
579,0,0.018144383401237474,0.30323033944619604,1000000000000
579,1,0.014414246583891611,0.43480715501825334,1000000000000
579,2,0.037869518165100202,0.011641107831797748,1000000000000
579,3,0.040818735617807023,0.45026327048754511,1000000000000
579,4,0.045240870101761317,0.49987531228914406,1000000000000
579,5,0.016153609588249612,0.232426722059,1000000000000
579,6,0.0053176254134912398,0.035941598936939156,1000000000000
579,7,0.030108841762775271,0.17034031174116984,1000000000000
579,8,0.036376853357664739,0.046385566701441824,1000000000000
579,9,0.014608415421500777,0.21666180318698117,1000000000000
579,10,0.011781514376960884,0.4789938067833584,1000000000000
579,11,0.043340591612734819,0.20445552430159164,1000000000000
579,12,0.040563460341676315,0.11066061458631131,1000000000000
579,13,0.0082833030590925005,0.31796047779238529,1000000000000
579,14,0.0025858156995379523,0.087869425111643723,1000000000000
579,15,0.034722449675944844,0.31311486485906598,1000000000000
579,16,0.018103126131788601,0.44953588026029045,1000000000000
579,17,0.03750639479611996,0.054085527416657155,1000000000000
579,18,0.033557849241489794,0.49527786256933271,1000000000000
579,19,0.033869483212358303,0.32950245172798609,1000000000000
579,20,0.035020276617403992,0.079791550427876959,1000000000000
579,21,0.047870531641931655,0.37417047933211456,1000000000000
579,22,0.044727131718557488,0.30886822483254606,1000000000000
579,23,0.01246814642010109,0.15098898626622123,1000000000000
579,24,0.019632219807438567,0.490509536870399,1000000000000
579,25,0.028865369988204315,0.079047928222451033,1000000000000
579,26,0.035884720521507783,0.050088017113199323,1000000000000
579,27,0.027555143090753954,0.10149954148769329,1000000000000
579,28,0.026531495900817451,0.15300036916795068,1000000000000
579,29,0.0048746705274657631,0.31615611628484042,1000000000000
579,30,0.035793192032537634,0.12360390746770571,1000000000000
579,31,0.047134022897218929,0.2812132694221125,1000000000000
579,32,0.031811320252473164,0.25116665186617199,1000000000000
579,33,0.014988884641574385,0.20163332906647904,1000000000000
579,34,0.0081383803239527212,0.3068295683148009,1000000000000
579,35,0.015157188202757977,0.49881746875623656,1000000000000
579,36,0.016579329523550436,0.15180376675737833,1000000000000
579,37,0.0014264159391768061,0.2521183968260165,1000000000000
579,38,0.044330091896712005,0.1971545778302139,1000000000000
579,39,0.039456630399609963,0.0034061688077012152,1000000000000
579,40,0.0010295707018667666,0.35441850453628199,1000000000000
579,41,0.024119338939461218,0.42341382663158195,1000000000000
579,42,0.036507289760889954,0.5566352600765897,1000000000000
579,43,0.044086190373423588,0.12734605537613061,1000000000000
579,44,0.023408025815180689,0.0075438636801102186,1000000000000
579,45,0,0,1000000000000
579,46,0,0,1000000000000
579,47,0,0,1000000000000
579,48,0,0,1000000000000
579,49,0,0,1000000000000
579,50,0,0,1000000000000
579,51,0,0,1000000000000
579,52,0,0,1000000000000
579,53,0,0,1000000000000
579,54,0,0,1000000000000
579,55,0,0,1000000000000
579,56,0,0,1000000000000
579,57,0,0,1000000000000
579,58,0,0,1000000000000
579,59,0,0,1000000000000
579,60,0,0,1000000000000
579,61,0,0,1000000000000
579,62,0,0,1000000000000
579,63,0,0,1000000000000
579,64,0,0,1000000000000
579,65,0,0,1000000000000
579,66,0,0,1000000000000
579,67,0,0,1000000000000
579,68,0,0,1000000000000
579,69,0,0,1000000000000
579,70,0,0,1000000000000
579,71,0,0,1000000000000
579,72,0,0,1000000000000
579,73,0,0,1000000000000
579,74,0,0,1000000000000
579,75,0,0,1000000000000
579,76,0,0,1000000000000
579,77,0,0,1000000000000
579,78,0,0,1000000000000
579,79,0,0,1000000000000
579,80,0,0,1000000000000
579,81,0,0,1000000000000
579,82,0,0,1000000000000
579,83,0,0,1000000000000
579,84,0,0,1000000000000
579,85,0,0,1000000000000
579,86,0,0,1000000000000
579,87,0,0,1000000000000
579,88,0,0,1000000000000
579,89,0,0,1000000000000
579,90,0,0,1000000000000
579,91,0,0,1000000000000
579,92,0,0,1000000000000
579,93,0,0,1000000000000
579,94,0,0,1000000000000
579,95,0,0,1000000000000
579,96,0,0,1000000000000
579,97,0,0,1000000000000
579,98,0,0,1000000000000
579,99,0,0,1000000000000
579,100,0,0,1000000000000
579,101,0,0,1000000000000
579,102,0,0,1000000000000
579,103,0,0,1000000000000
579,104,0,0,1000000000000
579,105,0,0,1000000000000
579,106,0,0,1000000000000
579,107,0,0,1000000000000
579,108,0,0,1000000000000
579,109,0,0,1000000000000
579,110,0,0,1000000000000
579,111,0,0,1000000000000
579,112,0,0,1000000000000
579,113,0,0,1000000000000
579,114,0,0,1000000000000
579,115,0,0,1000000000000
579,116,0,0,1000000000000
579,117,0,0,1000000000000
579,118,0,0,1000000000000
579,119,0,0,1000000000000
579,120,0,0,1000000000000
579,121,0,0,1000000000000
579,122,0,0,1000000000000
579,123,0,0,1000000000000
579,124,0,0,1000000000000
579,125,0,0,1000000000000
579,126,0,0,1000000000000
579,127,0,0,1000000000000
579,128,0,0,1000000000000
579,129,0,0,1000000000000
579,130,0,0,1000000000000
579,131,0,0,1000000000000
579,132,0,0,1000000000000
579,133,0,0,1000000000000
579,134,0,0,1000000000000
579,135,0,0,1000000000000
579,136,0,0,1000000000000
579,137,0,0,1000000000000
579,138,0,0,1000000000000
579,139,0,0,1000000000000
579,140,0,0,1000000000000
579,141,0,0,1000000000000
579,142,0,0,1000000000000
579,143,0,0,1000000000000
579,144,0,0,1000000000000
579,145,0,0,1000000000000
579,146,0,0,1000000000000
579,147,0,0,1000000000000
579,148,0,0,1000000000000
579,149,0,0,1000000000000
579,150,0,0,1000000000000
579,151,0,0,1000000000000
579,152,0,0,1000000000000
579,153,0,0,1000000000000
579,154,0,0,1000000000000
579,155,0,0,1000000000000
579,156,0,0,1000000000000
579,157,0,0,1000000000000
579,158,0,0,1000000000000
579,159,0,0,1000000000000
579,160,0,0,1000000000000
579,161,0,0,1000000000000
579,162,0,0,1000000000000
579,163,0,0,1000000000000
579,164,0,0,1000000000000
579,165,0,0,1000000000000
579,166,0,0,1000000000000
579,167,0,0,1000000000000
579,168,0,0,1000000000000
579,169,0,0,1000000000000
579,170,0,0,1000000000000
579,171,0,0,1000000000000
579,172,0,0,1000000000000
579,173,0,0,1000000000000
579,174,0,0,1000000000000
579,175,0,0,1000000000000
579,176,0,0,1000000000000
579,177,0,0,1000000000000
579,178,0,0,1000000000000
579,179,0,0,1000000000000
579,180,0,0,1000000000000
579,181,0,0,1000000000000
579,182,0,0,1000000000000
579,183,0,0,1000000000000
579,184,0,0,1000000000000
579,185,0,0,1000000000000
579,186,0,0,1000000000000
579,187,0,0,1000000000000
579,188,0,0,1000000000000
579,189,0,0,1000000000000
579,190,0,0,1000000000000
579,191,0,0,1000000000000
579,192,0,0,1000000000000
579,193,0,0,1000000000000
579,194,0,0,1000000000000
579,195,0,0,1000000000000
579,196,0,0,1000000000000
579,197,0,0,1000000000000
579,198,0,0,1000000000000
579,199,0,0,1000000000000
579,200,0,0,1000000000000
579,201,0,0,1000000000000
579,202,0,0,1000000000000
579,203,0,0,1000000000000
579,204,0,0,1000000000000
579,205,0,0,1000000000000
579,206,0,0,1000000000000
579,207,0,0,1000000000000
579,208,0,0,1000000000000
579,209,0,0,1000000000000
579,210,0,0,1000000000000
579,211,0,0,1000000000000
579,212,0,0,1000000000000
579,213,0,0,1000000000000
579,214,0,0,1000000000000
579,215,0,0,1000000000000
579,216,0,0,1000000000000
579,217,0,0,1000000000000
579,218,0,0,1000000000000
579,219,0,0,1000000000000
579,220,0,0,1000000000000
579,221,0,0,1000000000000
579,222,0,0,1000000000000
579,223,0,0,1000000000000
579,224,0,0,1000000000000
579,225,0,0,1000000000000
579,226,0,0,1000000000000
579,227,0,0,1000000000000
579,228,0,0,1000000000000
579,229,0,0,1000000000000
579,230,0,0,1000000000000
579,231,0,0,1000000000000
579,232,0,0,1000000000000
579,233,0,0,1000000000000
579,234,0,0,1000000000000
579,235,0,0,1000000000000
579,236,0,0,1000000000000
579,237,0,0,1000000000000
579,238,0,0,1000000000000
579,239,0,0,1000000000000
579,240,0,0,1000000000000
579,241,0,0,1000000000000
579,242,0,0,1000000000000
579,243,0,0,1000000000000
579,244,0,0,1000000000000
579,245,0,0,1000000000000
579,246,0,0,1000000000000
579,247,0,0,1000000000000
579,248,0,0,1000000000000
579,249,0,0,1000000000000
579,250,0,0,1000000000000
579,251,0,0,1000000000000
579,252,0,0,1000000000000
579,253,0,0,1000000000000
579,254,0,0,1000000000000
579,255,0,0,1000000000000
579,256,0,0,1000000000000
579,257,0,0,1000000000000
579,258,0,0,1000000000000
579,259,0,0,1000000000000
579,260,0,0,1000000000000
579,261,0,0,1000000000000
579,262,0,0,1000000000000
579,263,0,0,1000000000000
579,264,0,0,1000000000000
579,265,0,0,1000000000000
579,266,0,0,1000000000000
579,267,0,0,1000000000000
579,268,0,0,1000000000000
579,269,0,0,1000000000000
579,270,0,0,1000000000000
579,271,0,0,1000000000000
579,272,0,0,1000000000000
579,273,0,0,1000000000000
579,274,0,0,1000000000000
579,275,0,0,1000000000000
579,276,0,0,1000000000000
579,277,0,0,1000000000000
579,278,0,0,1000000000000
579,279,0,0,1000000000000
579,280,0,0,1000000000000
579,281,0,0,1000000000000
579,282,0,0,1000000000000
579,283,0,0,1000000000000
579,284,0,0,1000000000000
579,285,0,0,1000000000000
579,286,0,0,1000000000000
579,287,0,0,1000000000000
579,288,0,0,1000000000000
579,289,0,0,1000000000000
579,290,0,0,1000000000000
579,291,0,0,1000000000000
579,292,0,0,1000000000000
579,293,0,0,1000000000000
579,294,0,0,1000000000000
579,295,0,0,1000000000000
579,296,0,0,1000000000000
579,297,0,0,1000000000000
579,298,0,0,1000000000000
579,299,0,0,1000000000000
579,300,0,0,1000000000000
579,301,0,0,1000000000000
579,302,0,0,1000000000000
579,303,0,0,1000000000000
579,304,0,0,1000000000000
579,305,0,0,1000000000000
579,306,0,0,1000000000000
579,307,0,0,1000000000000
579,308,0,0,1000000000000
579,309,0,0,1000000000000
579,310,0,0,1000000000000
579,311,0,0,1000000000000
579,312,0,0,1000000000000
579,313,0,0,1000000000000
579,314,0,0,1000000000000
579,315,0,0,1000000000000
579,316,0,0,1000000000000
579,317,0,0,1000000000000
579,318,0,0,1000000000000
579,319,0,0,1000000000000
579,320,0,0,1000000000000
579,321,0,0,1000000000000
579,322,0,0,1000000000000
579,323,0,0,1000000000000
579,324,0,0,1000000000000
579,325,0,0,1000000000000
579,326,0,0,1000000000000
579,327,0,0,1000000000000
579,328,0,0,1000000000000
579,329,0,0,1000000000000
579,330,0,0,1000000000000
579,331,0,0,1000000000000
579,332,0,0,1000000000000
579,333,0,0,1000000000000
579,334,0,0,1000000000000
579,335,0,0,1000000000000
579,336,0,0,1000000000000
579,337,0,0,1000000000000
579,338,0,0,1000000000000
579,339,0,0,1000000000000
579,340,0,0,1000000000000
579,341,0,0,1000000000000
579,342,0,0,1000000000000
579,343,0,0,1000000000000
579,344,0,0,1000000000000
579,345,0,0,1000000000000
579,346,0,0,1000000000000
579,347,0,0,1000000000000
579,348,0,0,1000000000000
579,349,0,0,1000000000000
579,350,0,0,1000000000000
579,351,0,0,1000000000000
579,352,0,0,1000000000000
579,353,0,0,1000000000000
579,354,0,0,1000000000000
579,355,0,0,1000000000000
579,356,0,0,1000000000000
579,357,0,0,1000000000000
579,358,0,0,1000000000000
579,359,0,0,1000000000000
579,360,0,0,1000000000000
579,361,0,0,1000000000000
579,362,0,0,1000000000000
579,363,0,0,1000000000000
579,364,0,0,1000000000000
579,365,0,0,1000000000000
579,366,0,0,1000000000000
579,367,0,0,1000000000000
579,368,0,0,1000000000000
579,369,0,0,1000000000000
579,370,0,0,1000000000000
579,371,0,0,1000000000000
579,372,0,0,1000000000000
579,373,0,0,1000000000000
579,374,0,0,1000000000000
579,375,0,0,1000000000000
579,376,0,0,1000000000000
579,377,0,0,1000000000000
579,378,0,0,1000000000000
579,379,0,0,1000000000000
579,380,0,0,1000000000000
579,381,0,0,1000000000000
579,382,0,0,1000000000000
579,383,0,0,1000000000000
579,384,0,0,1000000000000
579,385,0,0,1000000000000
579,386,0,0,1000000000000
579,387,0,0,1000000000000
579,388,0,0,1000000000000
579,389,0,0,1000000000000
579,390,0,0,1000000000000
579,391,0,0,1000000000000
579,392,0,0,1000000000000
579,393,0,0,1000000000000
579,394,0,0,1000000000000
579,395,0,0,1000000000000
579,396,0,0,1000000000000
579,397,0,0,1000000000000
579,398,0,0,1000000000000
579,399,0,0,1000000000000
579,400,0,0,1000000000000
579,401,0,0,1000000000000
579,402,0,0,1000000000000
579,403,0,0,1000000000000
579,404,0,0,1000000000000
579,405,0,0,1000000000000
579,406,0,0,1000000000000
579,407,0,0,1000000000000
579,408,0,0,1000000000000
579,409,0,0,1000000000000
579,410,0,0,1000000000000
579,411,0,0,1000000000000
579,412,0,0,1000000000000
579,413,0,0,1000000000000
579,414,0,0,1000000000000
579,415,0,0,1000000000000
579,416,0,0,1000000000000
579,417,0,0,1000000000000
579,418,0,0,1000000000000
579,419,0,0,1000000000000
579,420,0,0,1000000000000
579,421,0,0,1000000000000
579,422,0,0,1000000000000
579,423,0,0,1000000000000
579,424,0,0,1000000000000
579,425,0,0,1000000000000
579,426,0,0,1000000000000
579,427,0,0,1000000000000
579,428,0,0,1000000000000
579,429,0,0,1000000000000
579,430,0,0,1000000000000
579,431,0,0,1000000000000
579,432,0,0,1000000000000
579,433,0,0,1000000000000
579,434,0,0,1000000000000
579,435,0,0,1000000000000
579,436,0,0,1000000000000
579,437,0,0,1000000000000
579,438,0,0,1000000000000
579,439,0,0,1000000000000
579,440,0,0,1000000000000
579,441,0,0,1000000000000
579,442,0,0,1000000000000
579,443,0,0,1000000000000
579,444,0,0,1000000000000
579,445,0,0,1000000000000
579,446,0,0,1000000000000
579,447,0,0,1000000000000
579,448,0,0,1000000000000
579,449,0,0,1000000000000
579,450,0,0,1000000000000
579,451,0,0,1000000000000
579,452,0,0,1000000000000
579,453,0,0,1000000000000
579,454,0,0,1000000000000
579,455,0,0,1000000000000
579,456,0,0,1000000000000
579,457,0,0,1000000000000
579,458,0,0,1000000000000
579,459,0,0,1000000000000
579,460,0,0,1000000000000
579,461,0,0,1000000000000
579,462,0,0,1000000000000
579,463,0,0,1000000000000
579,464,0,0,1000000000000
579,465,0,0,1000000000000
579,466,0,0,1000000000000
579,467,0,0,1000000000000
579,468,0,0,1000000000000
579,469,0,0,1000000000000
579,470,0,0,1000000000000
579,471,0,0,1000000000000
579,472,0,0,1000000000000
579,473,0,0,1000000000000
579,474,0,0,1000000000000
579,475,0,0,1000000000000
579,476,0,0,1000000000000
579,477,0,0,1000000000000
579,478,0,0,1000000000000
579,479,0,0,1000000000000
579,480,0,0,1000000000000
579,481,0,0,1000000000000
579,482,0,0,1000000000000
579,483,0,0,1000000000000
579,484,0,0,1000000000000
579,485,0,0,1000000000000
579,486,0,0,1000000000000
579,487,0,0,1000000000000
579,488,0,0,1000000000000
579,489,0,0,1000000000000
579,490,0,0,1000000000000
579,491,0,0,1000000000000
579,492,0,0,1000000000000
579,493,0,0,1000000000000
579,494,0,0,1000000000000
579,495,0,0,1000000000000
579,496,0,0,1000000000000
579,497,0,0,1000000000000
579,498,0,0,1000000000000
579,499,0,0,1000000000000
579,500,0,0,1000000000000
579,501,0,0,1000000000000
579,502,0,0,1000000000000
579,503,0,0,1000000000000
579,504,0,0,1000000000000
579,505,0,0,1000000000000
579,506,0,0,1000000000000
579,507,0,0,1000000000000
579,508,0,0,1000000000000
579,509,0,0,1000000000000
579,510,0,0,1000000000000
579,511,0,0,1000000000000
579,512,0,0,1000000000000
579,513,0,0,1000000000000
579,514,0,0,1000000000000
579,515,0,0,1000000000000
579,516,0,0,1000000000000
579,517,0,0,1000000000000
579,518,0,0,1000000000000
579,519,0,0,1000000000000
579,520,0,0,1000000000000
579,521,0,0,1000000000000
579,522,0,0,1000000000000
579,523,0,0,1000000000000
579,524,0,0,1000000000000
579,525,0,0,1000000000000
579,526,0,0,1000000000000
579,527,0,0,1000000000000
579,528,0,0,1000000000000
579,529,0,0,1000000000000
579,530,0,0,1000000000000
579,531,0,0,1000000000000
579,532,0,0,1000000000000
579,533,0,0,1000000000000
579,534,0,0,1000000000000
579,535,0,0,1000000000000
579,536,0,0,1000000000000
579,537,0,0,1000000000000
579,538,0,0,1000000000000
579,539,0,0,1000000000000
579,540,0,0,1000000000000
579,541,0,0,1000000000000
579,542,0,0,1000000000000
579,543,0,0,1000000000000
579,544,0,0,1000000000000
579,545,0,0,1000000000000
579,546,0,0,1000000000000
579,547,0,0,1000000000000
579,548,0,0,1000000000000
579,549,0,0,1000000000000
579,550,0,0,1000000000000
579,551,0,0,1000000000000
579,552,0,0,1000000000000
579,553,0,0,1000000000000
579,554,0,0,1000000000000
579,555,0,0,1000000000000
579,556,0,0,1000000000000
579,557,0,0,1000000000000
579,558,0,0,1000000000000
579,559,0,0,1000000000000
579,560,0,0,1000000000000
579,561,0,0,1000000000000
579,562,0,0,1000000000000
579,563,0,0,1000000000000
579,564,0,0,1000000000000
579,565,0,0,1000000000000
579,566,0,0,1000000000000
579,567,0,0,1000000000000
579,568,0,0,1000000000000
579,569,0,0,1000000000000
579,570,0,0,1000000000000
579,571,0,0,1000000000000
579,572,0,0,1000000000000
579,573,0,0,1000000000000
579,574,0,0,1000000000000
579,575,0,0,1000000000000
579,576,0,0,1000000000000
579,577,0,0,1000000000000
579,578,0,0,1000000000000
579,579,0,0,1000000000000
579,580,0,0,1000000000000
579,581,0,0,1000000000000
579,582,0,0,1000000000000
580,0,0.041447831259799235,0.2669205312116763,1000000000000
580,1,0.020749239717006974,0.07422106551803162,1000000000000
580,2,0.025211619520527508,0.43839048436228867,1000000000000
580,3,0.037141336195754028,0.34317724880616524,1000000000000
580,4,0.033672211672661524,0.47440943587535983,1000000000000
580,5,0.010020373867377358,0.26810380439300824,1000000000000
580,6,0.00368177445164109,0.20367784400361819,1000000000000
580,7,0.03422439736584322,0.37030768473479714,1000000000000
580,8,0.037464686601264119,0.070438667559218057,1000000000000
580,9,0.0097907699283632799,0.12878960273313333,1000000000000
580,10,0.83938577628097299,1.2808449346096582,1000000000000
580,11,0.047215732631860047,0.22779671617046812,1000000000000
580,12,0.008489277939178792,0.083768222138152285,1000000000000
580,13,0.0069540979548825994,0.14539234672064597,1000000000000
580,14,0.047670654549323309,0.4927265475395512,1000000000000
580,15,0.70841338407362198,1.690648376565806,1000000000000
580,16,0.019584475472521231,0.18070876173474235,1000000000000
580,17,0.04028047143187808,0.09989980964775888,1000000000000
580,18,0.041874590702106106,0.45130363625381054,1000000000000
580,19,0.034148857204009418,0.35343253707829941,1000000000000
580,20,0.58720107237804564,1.3567337440774063,1000000000000
580,21,0.026508497085721207,0.47503253647809407,1000000000000
580,22,0.04338168281364832,0.051202798864687434,1000000000000
580,23,0.033596214948647708,0.53350036714444171,1000000000000
580,24,0.5324264521342621,3.0958190966682464,1000000000000
580,25,0.70598169503259955,2.3085057518913485,1000000000000
580,26,0.016171767824984081,0.26442827160328708,1000000000000
580,27,0.042956459133986907,0.54862158198437339,1000000000000
580,28,0.017363909856486566,0.59014458965828898,1000000000000
580,29,0.0062251155533063381,0.48219130377132091,1000000000000
580,30,0.021041081473764708,0.46625572894568224,1000000000000
580,31,0.045255589214714585,0.14443423720431789,1000000000000
580,32,0.047687345627876319,0.049243166654374559,1000000000000
580,33,0.70841338407362198,1.690648376565806,1000000000000
580,34,0.70841338407362198,1.690648376565806,1000000000000
580,35,0.013376524140869117,0.072008537328187058,1000000000000
580,36,0.041216980559136661,0.49805603339486926,1000000000000
580,37,0.035856205808277065,0.41811089169577637,1000000000000
580,38,0.046265519057376192,0.1126148918081087,1000000000000
580,39,0.59866487787985168,2.1324447075351687,1000000000000
580,40,0.59866487787985168,2.1324447075351687,1000000000000
580,41,0.029773441440416444,0.24482109329604043,1000000000000
580,42,0.034674504192177977,0.41037548878663022,1000000000000
580,43,0.039729390438685709,0.45685650221635482,1000000000000
580,44,0.023466198307883674,0.075094187303625229,1000000000000
580,45,0,0,1000000000000
580,46,0,0,1000000000000
580,47,0,0,1000000000000
580,48,0,0,1000000000000
580,49,0,0,1000000000000
580,50,0,0,1000000000000
580,51,0,0,1000000000000
580,52,0,0,1000000000000
580,53,0,0,1000000000000
580,54,0,0,1000000000000
580,55,0,0,1000000000000
580,56,0,0,1000000000000
580,57,0,0,1000000000000
580,58,0,0,1000000000000
580,59,0,0,1000000000000
580,60,0,0,1000000000000
580,61,0,0,1000000000000
580,62,0,0,1000000000000
580,63,0,0,1000000000000
580,64,0,0,1000000000000
580,65,0,0,1000000000000
580,66,0,0,1000000000000
580,67,0,0,1000000000000
580,68,0,0,1000000000000
580,69,0,0,1000000000000
580,70,0,0,1000000000000
580,71,0,0,1000000000000
580,72,0,0,1000000000000
580,73,0,0,1000000000000
580,74,0,0,1000000000000
580,75,0,0,1000000000000
580,76,0,0,1000000000000
580,77,0,0,1000000000000
580,78,0,0,1000000000000
580,79,0,0,1000000000000
580,80,0,0,1000000000000
580,81,0,0,1000000000000
580,82,0,0,1000000000000
580,83,0,0,1000000000000
580,84,0,0,1000000000000
580,85,0,0,1000000000000
580,86,0,0,1000000000000
580,87,0,0,1000000000000
580,88,0,0,1000000000000
580,89,0,0,1000000000000
580,90,0,0,1000000000000
580,91,0,0,1000000000000
580,92,0,0,1000000000000
580,93,0,0,1000000000000
580,94,0,0,1000000000000
580,95,0,0,1000000000000
580,96,0,0,1000000000000
580,97,0,0,1000000000000
580,98,0,0,1000000000000
580,99,0,0,1000000000000
580,100,0,0,1000000000000
580,101,0,0,1000000000000
580,102,0,0,1000000000000
580,103,0,0,1000000000000
580,104,0,0,1000000000000
580,105,0,0,1000000000000
580,106,0,0,1000000000000
580,107,0,0,1000000000000
580,108,0,0,1000000000000
580,109,0,0,1000000000000
580,110,0,0,1000000000000
580,111,0,0,1000000000000
580,112,0,0,1000000000000
580,113,0,0,1000000000000
580,114,0,0,1000000000000
580,115,0,0,1000000000000
580,116,0,0,1000000000000
580,117,0,0,1000000000000
580,118,0,0,1000000000000
580,119,0,0,1000000000000
580,120,0,0,1000000000000
580,121,0,0,1000000000000
580,122,0,0,1000000000000
580,123,0,0,1000000000000
580,124,0,0,1000000000000
580,125,0,0,1000000000000
580,126,0,0,1000000000000
580,127,0,0,1000000000000
580,128,0,0,1000000000000
580,129,0,0,1000000000000
580,130,0,0,1000000000000
580,131,0,0,1000000000000
580,132,0,0,1000000000000
580,133,0,0,1000000000000
580,134,0,0,1000000000000
580,135,0,0,1000000000000
580,136,0,0,1000000000000
580,137,0,0,1000000000000
580,138,0,0,1000000000000
580,139,0,0,1000000000000
580,140,0,0,1000000000000
580,141,0,0,1000000000000
580,142,0,0,1000000000000
580,143,0,0,1000000000000
580,144,0,0,1000000000000
580,145,0,0,1000000000000
580,146,0,0,1000000000000
580,147,0,0,1000000000000
580,148,0,0,1000000000000
580,149,0,0,1000000000000
580,150,0,0,1000000000000
580,151,0,0,1000000000000
580,152,0,0,1000000000000
580,153,0,0,1000000000000
580,154,0,0,1000000000000
580,155,0,0,1000000000000
580,156,0,0,1000000000000
580,157,0,0,1000000000000
580,158,0,0,1000000000000
580,159,0,0,1000000000000
580,160,0,0,1000000000000
580,161,0,0,1000000000000
580,162,0,0,1000000000000
580,163,0,0,1000000000000
580,164,0,0,1000000000000
580,165,0,0,1000000000000
580,166,0,0,1000000000000
580,167,0,0,1000000000000
580,168,0,0,1000000000000
580,169,0,0,1000000000000
580,170,0,0,1000000000000
580,171,0,0,1000000000000
580,172,0,0,1000000000000
580,173,0,0,1000000000000
580,174,0,0,1000000000000
580,175,0,0,1000000000000
580,176,0,0,1000000000000
580,177,0,0,1000000000000
580,178,0,0,1000000000000
580,179,0,0,1000000000000
580,180,0,0,1000000000000
580,181,0,0,1000000000000
580,182,0,0,1000000000000
580,183,0,0,1000000000000
580,184,0,0,1000000000000
580,185,0,0,1000000000000
580,186,0,0,1000000000000
580,187,0,0,1000000000000
580,188,0,0,1000000000000
580,189,0,0,1000000000000
580,190,0,0,1000000000000
580,191,0,0,1000000000000
580,192,0,0,1000000000000
580,193,0,0,1000000000000
580,194,0,0,1000000000000
580,195,0,0,1000000000000
580,196,0,0,1000000000000
580,197,0,0,1000000000000
580,198,0,0,1000000000000
580,199,0,0,1000000000000
580,200,0,0,1000000000000
580,201,0,0,1000000000000
580,202,0,0,1000000000000
580,203,0,0,1000000000000
580,204,0,0,1000000000000
580,205,0,0,1000000000000
580,206,0,0,1000000000000
580,207,0,0,1000000000000
580,208,0,0,1000000000000
580,209,0,0,1000000000000
580,210,0,0,1000000000000
580,211,0,0,1000000000000
580,212,0,0,1000000000000
580,213,0,0,1000000000000
580,214,0,0,1000000000000
580,215,0,0,1000000000000
580,216,0,0,1000000000000
580,217,0,0,1000000000000
580,218,0,0,1000000000000
580,219,0,0,1000000000000
580,220,0,0,1000000000000
580,221,0,0,1000000000000
580,222,0,0,1000000000000
580,223,0,0,1000000000000
580,224,0,0,1000000000000
580,225,0,0,1000000000000
580,226,0,0,1000000000000
580,227,0,0,1000000000000
580,228,0,0,1000000000000
580,229,0,0,1000000000000
580,230,0,0,1000000000000
580,231,0,0,1000000000000
580,232,0,0,1000000000000
580,233,0,0,1000000000000
580,234,0,0,1000000000000
580,235,0,0,1000000000000
580,236,0,0,1000000000000
580,237,0,0,1000000000000
580,238,0,0,1000000000000
580,239,0,0,1000000000000
580,240,0,0,1000000000000
580,241,0,0,1000000000000
580,242,0,0,1000000000000
580,243,0,0,1000000000000
580,244,0,0,1000000000000
580,245,0,0,1000000000000
580,246,0,0,1000000000000
580,247,0,0,1000000000000
580,248,0,0,1000000000000
580,249,0,0,1000000000000
580,250,0,0,1000000000000
580,251,0,0,1000000000000
580,252,0,0,1000000000000
580,253,0,0,1000000000000
580,254,0,0,1000000000000
580,255,0,0,1000000000000
580,256,0,0,1000000000000
580,257,0,0,1000000000000
580,258,0,0,1000000000000
580,259,0,0,1000000000000
580,260,0,0,1000000000000
580,261,0,0,1000000000000
580,262,0,0,1000000000000
580,263,0,0,1000000000000
580,264,0,0,1000000000000
580,265,0,0,1000000000000
580,266,0,0,1000000000000
580,267,0,0,1000000000000
580,268,0,0,1000000000000
580,269,0,0,1000000000000
580,270,0,0,1000000000000
580,271,0,0,1000000000000
580,272,0,0,1000000000000
580,273,0,0,1000000000000
580,274,0,0,1000000000000
580,275,0,0,1000000000000
580,276,0,0,1000000000000
580,277,0,0,1000000000000
580,278,0,0,1000000000000
580,279,0,0,1000000000000
580,280,0,0,1000000000000
580,281,0,0,1000000000000
580,282,0,0,1000000000000
580,283,0,0,1000000000000
580,284,0,0,1000000000000
580,285,0,0,1000000000000
580,286,0,0,1000000000000
580,287,0,0,1000000000000
580,288,0,0,1000000000000
580,289,0,0,1000000000000
580,290,0,0,1000000000000
580,291,0,0,1000000000000
580,292,0,0,1000000000000
580,293,0,0,1000000000000
580,294,0,0,1000000000000
580,295,0,0,1000000000000
580,296,0,0,1000000000000
580,297,0,0,1000000000000
580,298,0,0,1000000000000
580,299,0,0,1000000000000
